ABM64776.1,pig,Pedacovirus
AEQ55004.1,pig,Pedacovirus
AFB77234.1,pig,Pedacovirus
AFC98504.1,pig,Pedacovirus
AFP81695.1,pig,Pedacovirus
AFQ37598.1,pig,Pedacovirus
AFR54326.1,pig,Pedacovirus
AFV09314.1,pig,Pedacovirus
AFV46344.1,pig,Pedacovirus
AFW98998.1,pig,Pedacovirus
AFX98013.1,pig,Pedacovirus
AGA94620.1,pig,Pedacovirus
AGR51642.1,pig,Pedacovirus
AGY31022.1,pig,Pedacovirus
AGY31028.1,pig,Pedacovirus
AGY31034.1,pig,Pedacovirus
AHA38118.1,pig,Pedacovirus
AHA38125.1,pig,Pedacovirus
AHA38132.1,pig,Pedacovirus
AHA38139.1,pig,Pedacovirus
AHA38146.1,pig,Pedacovirus
AHA38153.1,pig,Pedacovirus
AHG97559.1,pig,Pedacovirus
AHM88217.1,pig,Pedacovirus
AHW40030.1,pig,Pedacovirus
AHX58670.1,pig,Pedacovirus
AHX58676.1,pig,Pedacovirus
AHX58682.1,pig,Pedacovirus
AIA61014.1,pig,Pedacovirus
AID66720.1,pig,Pedacovirus
AIE15935.1,pig,Pedacovirus
AIJ01335.1,pig,Pedacovirus
AIJ01341.1,pig,Pedacovirus
AIJ19445.2,pig,Pedacovirus
AIK69675.1,pig,Pedacovirus
AIR95864.1,pig,Pedacovirus
AIS82613.1,pig,Pedacovirus
AJP67396.1,pig,Pedacovirus
AJP67402.1,pig,Pedacovirus
AJP67408.1,pig,Pedacovirus
AJP67414.1,pig,Pedacovirus
AJP67420.1,pig,Pedacovirus
AJP67426.1,pig,Pedacovirus
AJP67432.1,pig,Pedacovirus
AJP67438.1,pig,Pedacovirus
AJP67444.1,pig,Pedacovirus
AJP67450.1,pig,Pedacovirus
AJP67456.1,pig,Pedacovirus
AJW67223.1,pig,Pedacovirus
AKC34872.1,pig,Pedacovirus
AKE47378.1,pig,Pedacovirus
AKP80589.1,pig,Pedacovirus
AKP80596.1,pig,Pedacovirus
AKP80603.1,pig,Pedacovirus
AKP80610.1,pig,Pedacovirus
AKP80617.1,pig,Pedacovirus
AKP80624.1,pig,Pedacovirus
AKP80631.1,pig,Pedacovirus
AKP99781.1,pig,Pedacovirus
AKS50222.1,pig,Pedacovirus
AKS50238.1,pig,Pedacovirus
AKS50244.1,pig,Pedacovirus
AKV62619.1,pig,Pedacovirus
ALB08472.1,pig,Pedacovirus
ALF39589.1,pig,Pedacovirus
ALL27302.1,pig,Pedacovirus
ALL27308.1,pig,Pedacovirus
ALM31932.1,pig,Pedacovirus
ALM31938.1,pig,Pedacovirus
ALM31944.1,pig,Pedacovirus
ALP06210.1,pig,Pedacovirus
ALS35469.1,pig,Pedacovirus
ALS35474.1,pig,Pedacovirus
ALU34112.1,pig,Pedacovirus
AMD11118.1,pig,Pedacovirus
AMD11124.1,pig,Pedacovirus
AMR59401.1,pig,Pedacovirus
AMR60833.1,pig,Pedacovirus
AND76936.1,pig,Pedacovirus
ANI85728.1,pig,Pedacovirus
ANI85734.1,pig,Pedacovirus
ANI85740.1,pig,Pedacovirus
ANI85746.1,pig,Pedacovirus
ANI85752.1,pig,Pedacovirus
ANI85758.1,pig,Pedacovirus
ANI85764.1,pig,Pedacovirus
ANI85770.1,pig,Pedacovirus
ANI85776.1,pig,Pedacovirus
ANI85782.1,pig,Pedacovirus
ANI85788.1,pig,Pedacovirus
ANI85794.1,pig,Pedacovirus
ANI85800.1,pig,Pedacovirus
ANI85806.1,pig,Pedacovirus
ANI85812.1,pig,Pedacovirus
ANI85818.1,pig,Pedacovirus
ANY27031.1,pig,Pedacovirus
ANY27037.1,pig,Pedacovirus
AOC38021.1,pig,Pedacovirus
AOM53008.1,pig,Pedacovirus
AOM53015.1,pig,Pedacovirus
APD70934.1,pig,Pedacovirus
APG30998.1,pig,Pedacovirus
APG31005.1,pig,Pedacovirus
AQT33894.1,pig,Pedacovirus
AQW35007.1,pig,Pedacovirus
AQW35013.1,pig,Pedacovirus
AQX36342.1,pig,Pedacovirus
AQY61719.1,pig,Pedacovirus
ASA40091.1,pig,Pedacovirus
ASA40097.1,pig,Pedacovirus
ASA40103.1,pig,Pedacovirus
ASA40109.1,pig,Pedacovirus
ASA69724.1,pig,Pedacovirus
ASB30081.1,pig,Pedacovirus
ASO96550.1,pig,Pedacovirus
AST13130.1,pig,Pedacovirus
AST13136.1,pig,Pedacovirus
AST13215.1,pig,Pedacovirus
AST13221.1,pig,Pedacovirus
AST13227.1,pig,Pedacovirus
AST13233.1,pig,Pedacovirus
AST13239.1,pig,Pedacovirus
AST13245.1,pig,Pedacovirus
ASV51733.1,pig,Pedacovirus
ASW30994.1,pig,Pedacovirus
ATG31094.1,pig,Pedacovirus
ATG31100.1,pig,Pedacovirus
ATY72306.1,pig,Pedacovirus
ATY72312.1,pig,Pedacovirus
AUJ79484.1,pig,Pedacovirus
AUV64199.1,pig,Pedacovirus
AUZ98436.1,pig,Pedacovirus
AVI57396.1,pig,Pedacovirus
AVI57403.1,pig,Pedacovirus
AVK78141.1,pig,Pedacovirus
AVK78147.1,pig,Pedacovirus
AWM11456.1,pig,Pedacovirus
AWM11462.1,pig,Pedacovirus
AWM11468.1,pig,Pedacovirus
AWM11474.1,pig,Pedacovirus
AWM11480.1,pig,Pedacovirus
AWM11486.1,pig,Pedacovirus
AWM11492.1,pig,Pedacovirus
AWM11498.1,pig,Pedacovirus
AWV57048.1,pig,Pedacovirus
AWV57054.1,pig,Pedacovirus
AXK47352.1,pig,Pedacovirus
AXK47358.1,pig,Pedacovirus
AXS67925.1,pig,Pedacovirus
AYL64492.1,pig,Pedacovirus
AYP73629.1,pig,Pedacovirus
AYP73634.1,pig,Pedacovirus
AYP73639.1,pig,Pedacovirus
AYP73645.1,pig,Pedacovirus
AZL47192.1,pig,Pedacovirus
AZL47198.1,pig,Pedacovirus
AZL47204.1,pig,Pedacovirus
AZL47210.1,pig,Pedacovirus
AZL47216.1,pig,Pedacovirus
AZL47222.1,pig,Pedacovirus
AZL47228.1,pig,Pedacovirus
AZL47234.1,pig,Pedacovirus
