AAQ21585.1,unknown,Igacovirus
ABG36787.1,unknown,Igacovirus
ABW75125.1,bird,Igacovirus
ABW75138.1,bird,Igacovirus
ABW81427.1,bird,Igacovirus
ACB59362.1,unknown,Igacovirus
ACB59372.1,unknown,Igacovirus
ACC94326.1,unknown,Igacovirus
ACQ55230.1,chicken,Igacovirus
ADD62481.2,chicken,Igacovirus
ADY62542.1,chicken,Igacovirus
ADY62552.1,chicken,Igacovirus
AEB00706.1,chicken,Igacovirus
AEB00715.1,chicken,Igacovirus
AEJ80238.2,chicken,Igacovirus
AEL12221.1,chicken,Igacovirus
AEO86768.1,bird,Igacovirus
AEP84736.1,chicken,Igacovirus
AEP84746.1,chicken,Igacovirus
AFQ31000.1,chicken,Igacovirus
AFQ31010.1,chicken,Igacovirus
AFQ94222.1,chicken,Igacovirus
AFQ94231.1,chicken,Igacovirus
AFQ94240.1,chicken,Igacovirus
AFX59327.1,chicken,Igacovirus
AFY11698.1,chicken,Igacovirus
AFY11707.1,chicken,Igacovirus
AGC01542.1,chicken,Igacovirus
AGE13891.1,chicken,Igacovirus
AGJ98437.1,chicken,Igacovirus
AGY56140.1,unknown,Igacovirus
AGZ20168.1,chicken,Igacovirus
AGZ89672.1,chicken,Igacovirus
AGZ89681.1,chicken,Igacovirus
AHB73989.1,chicken,Igacovirus
AHB73999.1,chicken,Igacovirus
AHB74007.1,chicken,Igacovirus
AHB78800.1,chicken,Igacovirus
AHB79523.1,unknown,Igacovirus
AHN49809.1,chicken,Igacovirus
AHX25893.1,chicken,Igacovirus
AHX25902.1,chicken,Igacovirus
AHX25911.1,chicken,Igacovirus
AHX25920.1,chicken,Igacovirus
AHX25929.1,chicken,Igacovirus
AHX25938.1,chicken,Igacovirus
AHX25947.1,chicken,Igacovirus
AHX25956.1,chicken,Igacovirus
AHX25965.1,chicken,Igacovirus
AHX25974.1,chicken,Igacovirus
AHX25983.1,chicken,Igacovirus
AHX25992.1,chicken,Igacovirus
AHX26001.1,chicken,Igacovirus
AHX26010.1,chicken,Igacovirus
AHX26019.1,chicken,Igacovirus
AHX26028.1,chicken,Igacovirus
AHX26037.1,chicken,Igacovirus
AHX26046.1,chicken,Igacovirus
AHX26055.1,chicken,Igacovirus
AHX26064.1,chicken,Igacovirus
AHX26073.1,chicken,Igacovirus
AHX26082.1,chicken,Igacovirus
AHX26091.1,chicken,Igacovirus
AHX26100.1,chicken,Igacovirus
AHX26109.1,chicken,Igacovirus
AHX26118.1,chicken,Igacovirus
AHX26127.1,chicken,Igacovirus
AHX26136.1,chicken,Igacovirus
AHX26145.1,chicken,Igacovirus
AHX26154.1,chicken,Igacovirus
AHX26163.1,chicken,Igacovirus
AHX26172.1,chicken,Igacovirus
AJP16712.1,chicken,Igacovirus
AJP16721.1,chicken,Igacovirus
AJP16730.1,chicken,Igacovirus
AJP16739.1,chicken,Igacovirus
AJR29313.1,chicken,Igacovirus
AJT47842.1,chicken,Igacovirus
AJT47851.1,chicken,Igacovirus
AJT47860.1,chicken,Igacovirus
AJT47869.1,chicken,Igacovirus
AJT47878.1,chicken,Igacovirus
AJT47887.1,chicken,Igacovirus
AJT47896.1,chicken,Igacovirus
AJT47905.1,chicken,Igacovirus
AJT47914.1,chicken,Igacovirus
AJT47923.1,chicken,Igacovirus
AJT47932.1,chicken,Igacovirus
AJT47941.1,chicken,Igacovirus
AJT47950.1,chicken,Igacovirus
AJT47959.1,chicken,Igacovirus
AKF17724.1,bird,Igacovirus
AKJ66253.1,chicken,Igacovirus
AKN20490.1,chicken,Igacovirus
AKS25225.1,chicken,Igacovirus
AKS25234.1,chicken,Igacovirus
AKS25243.1,chicken,Igacovirus
AKS25252.1,chicken,Igacovirus
AKV63205.1,chicken,Igacovirus
ALC78738.1,chicken,Igacovirus
ALC78747.1,chicken,Igacovirus
ALE71331.1,chicken,Igacovirus
AMD40263.1,chicken,Igacovirus
AMK51938.1,chicken,Igacovirus
AMK51948.1,chicken,Igacovirus
AMR60480.1,chicken,Igacovirus
ANI21149.1,chicken,Igacovirus
ANO81443.1,chicken,Igacovirus
ANO81454.1,chicken,Igacovirus
ANY59000.1,chicken,Igacovirus
AOC59723.1,chicken,Igacovirus
API61790.1,chicken,Igacovirus
APU51838.1,chicken,Igacovirus
APU51847.1,chicken,Igacovirus
APU51856.1,chicken,Igacovirus
APU51865.1,chicken,Igacovirus
APV46094.1,chicken,Igacovirus
APV46102.1,chicken,Igacovirus
APV46112.1,chicken,Igacovirus
APV46121.1,chicken,Igacovirus
APV46130.1,chicken,Igacovirus
APV46139.1,chicken,Igacovirus
APV46148.1,chicken,Igacovirus
APV46157.1,chicken,Igacovirus
APV46166.1,chicken,Igacovirus
APV46175.1,chicken,Igacovirus
APV46184.1,chicken,Igacovirus
APW85767.1,chicken,Igacovirus
APW85776.1,chicken,Igacovirus
APW85785.1,chicken,Igacovirus
APW85794.1,chicken,Igacovirus
APX44038.1,chicken,Igacovirus
APX44047.1,chicken,Igacovirus
APX44056.1,chicken,Igacovirus
APX44065.1,chicken,Igacovirus
APY23479.1,chicken,Igacovirus
APY23488.1,chicken,Igacovirus
APY23497.1,chicken,Igacovirus
APY23506.1,chicken,Igacovirus
APY23515.1,chicken,Igacovirus
APY23524.1,chicken,Igacovirus
APY23533.1,chicken,Igacovirus
APY23542.1,chicken,Igacovirus
APY23551.1,chicken,Igacovirus
APY23560.1,chicken,Igacovirus
APY23569.1,chicken,Igacovirus
APY23578.1,chicken,Igacovirus
APY23587.1,chicken,Igacovirus
APY23596.1,chicken,Igacovirus
APY23605.1,chicken,Igacovirus
APY23614.1,chicken,Igacovirus
